

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Nov 30 19:06:48 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.36
  4808  13C6  00CF               	movwf	_fround$826+2
  4809  13C7  0825               	movf	?___flmul+1,w
  4810  13C8  00CE               	movwf	_fround$826+1
  4811  13C9  0824               	movf	?___flmul,w
  4812  13CA  00CD               	movwf	_fround$826
  4813                           
  4814                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 422:   return 0.5
      +                           * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * _npowers_[prec%10U];
  4815  13CB  300A               	movlw	10
  4816  13CC  00F6               	movwf	___lwdiv@divisor
  4817  13CD  3000               	movlw	0
  4818  13CE  00F7               	movwf	___lwdiv@divisor+1
  4819  13CF  0851               	movf	fround@prec,w
  4820  13D0  00C2               	movwf	??_fround
  4821  13D1  01C3               	clrf	??_fround+1
  4822  13D2  0842               	movf	??_fround,w
  4823  13D3  00F2               	movwf	___lwmod@dividend
  4824  13D4  0843               	movf	??_fround+1,w
  4825  13D5  00F3               	movwf	___lwmod@dividend+1
  4826  13D6  3064               	movlw	100
  4827  13D7  00F0               	movwf	___lwmod@divisor
  4828  13D8  3000               	movlw	0
  4829  13D9  00F1               	movwf	___lwmod@divisor+1
  4830  13DA  160A  158A  25D9  160A  118A  	fcall	___lwmod
  4831  13DF  0871               	movf	?___lwmod+1,w
  4832  13E0  00F9               	movwf	___lwdiv@dividend+1
  4833  13E1  0870               	movf	?___lwmod,w
  4834  13E2  00F8               	movwf	___lwdiv@dividend
  4835  13E3  160A  158A  2613  160A  118A  	fcall	___lwdiv
  4836  13E8  0876               	movf	?___lwdiv,w
  4837  13E9  1283               	bcf	3,5	;RP0=0, select bank0
  4838  13EA  1303               	bcf	3,6	;RP1=0, select bank0
  4839  13EB  00C4               	movwf	??_fround+2
  4840  13EC  3001               	movlw	1
  4841  13ED                     u4055:
  4842  13ED  1003               	clrc
  4843  13EE  0DC4               	rlf	??_fround+2,f
  4844  13EF  3EFF               	addlw	-1
  4845  13F0  1D03               	skipz
  4846  13F1  2BED               	goto	u4055
  4847  13F2  1003               	clrc
  4848  13F3  0D44               	rlf	??_fround+2,w
  4849  13F4  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  4850  13F5  0084               	movwf	4
  4851  13F6  160A  158A  2000  160A  118A  	fcall	stringdir
  4852  13FB  00C5               	movwf	??_fround+3
  4853  13FC  160A  158A  2000  160A  118A  	fcall	stringdir
  4854  1401  00C6               	movwf	??_fround+4
  4855  1402  160A  158A  2000  160A  118A  	fcall	stringdir
  4856  1407  00C7               	movwf	??_fround+5
  4857  1408  160A  158A  2000  160A  118A  	fcall	stringdir
  4858  140D  00C8               	movwf	??_fround+6
  4859  140E  0848               	movf	??_fround+6,w
  4860  140F  00A7               	movwf	___flmul@b+3
  4861  1410  0847               	movf	??_fround+5,w
  4862  1411  00A6               	movwf	___flmul@b+2
  4863  1412  0846               	movf	??_fround+4,w
  4864  1413  00A5               	movwf	___flmul@b+1
  4865  1414  0845               	movf	??_fround+3,w
  4866  1415  00A4               	movwf	___flmul@b
  4867  1416  0850               	movf	_fround$826+3,w
  4868  1417  00AB               	movwf	___flmul@a+3
  4869  1418  084F               	movf	_fround$826+2,w
  4870  1419  00AA               	movwf	___flmul@a+2
  4871  141A  084E               	movf	_fround$826+1,w
  4872  141B  00A9               	movwf	___flmul@a+1
  4873  141C  084D               	movf	_fround$826,w
  4874  141D  00A8               	movwf	___flmul@a
  4875  141E  120A  158A  249F  160A  118A  	fcall	___flmul
  4876  1423  1283               	bcf	3,5	;RP0=0, select bank0
  4877  1424  1303               	bcf	3,6	;RP1=0, select bank0
  4878  1425  0827               	movf	?___flmul+3,w
  4879  1426  00CC               	movwf	_fround$827+3
  4880  1427  0826               	movf	?___flmul+2,w
  4881  1428  00CB               	movwf	_fround$827+2
  4882  1429  0825               	movf	?___flmul+1,w
  4883  142A  00CA               	movwf	_fround$827+1
  4884  142B  0824               	movf	?___flmul,w
  4885  142C  00C9               	movwf	_fround$827
  4886                           
  4887                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 422:   return 0.5
      +                           * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * _npowers_[prec%10U];
  4888  142D  300A               	movlw	10
  4889  142E  00F0               	movwf	___lwmod@divisor
  4890  142F  3000               	movlw	0
  4891  1430  00F1               	movwf	___lwmod@divisor+1
  4892  1431  0851               	movf	fround@prec,w
  4893  1432  00C2               	movwf	??_fround
  4894  1433  01C3               	clrf	??_fround+1
  4895  1434  0842               	movf	??_fround,w
  4896  1435  00F2               	movwf	___lwmod@dividend
  4897  1436  0843               	movf	??_fround+1,w
  4898  1437  00F3               	movwf	___lwmod@dividend+1
  4899  1438  160A  158A  25D9  160A  118A  	fcall	___lwmod
  4900  143D  0870               	movf	?___lwmod,w
  4901  143E  1283               	bcf	3,5	;RP0=0, select bank0
  4902  143F  1303               	bcf	3,6	;RP1=0, select bank0
  4903  1440  00C4               	movwf	??_fround+2
  4904  1441  3001               	movlw	1
  4905  1442                     u4065:
  4906  1442  1003               	clrc
  4907  1443  0DC4               	rlf	??_fround+2,f
  4908  1444  3EFF               	addlw	-1
  4909  1445  1D03               	skipz
  4910  1446  2C42               	goto	u4065
  4911  1447  1003               	clrc
  4912  1448  0D44               	rlf	??_fround+2,w
  4913  1449  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  4914  144A  0084               	movwf	4
  4915  144B  160A  158A  2000  160A  118A  	fcall	stringdir
  4916  1450  00C5               	movwf	??_fround+3
  4917  1451  160A  158A  2000  160A  118A  	fcall	stringdir
  4918  1456  00C6               	movwf	??_fround+4
  4919  1457  160A  158A  2000  160A  118A  	fcall	stringdir
  4920  145C  00C7               	movwf	??_fround+5
  4921  145D  160A  158A  2000  160A  118A  	fcall	stringdir
  4922  1462  00C8               	movwf	??_fround+6
  4923  1463  0848               	movf	??_fround+6,w
  4924  1464  00A7               	movwf	___flmul@b+3
  4925  1465  0847               	movf	??_fround+5,w
  4926  1466  00A6               	movwf	___flmul@b+2
  4927  1467  0846               	movf	??_fround+4,w
  4928  1468  00A5               	movwf	___flmul@b+1
  4929  1469  0845               	movf	??_fround+3,w
  4930  146A  00A4               	movwf	___flmul@b
  4931  146B  084C               	movf	_fround$827+3,w
  4932  146C  00AB               	movwf	___flmul@a+3
  4933  146D  084B               	movf	_fround$827+2,w
  4934  146E  00AA               	movwf	___flmul@a+2
  4935  146F  084A               	movf	_fround$827+1,w
  4936  1470  00A9               	movwf	___flmul@a+1
  4937  1471  0849               	movf	_fround$827,w
  4938  1472  00A8               	movwf	___flmul@a
  4939  1473  120A  158A  249F  160A  118A  	fcall	___flmul
  4940  1478  1283               	bcf	3,5	;RP0=0, select bank0
  4941  1479  1303               	bcf	3,6	;RP1=0, select bank0
  4942  147A  0827               	movf	?___flmul+3,w
  4943  147B  00C1               	movwf	?_fround+3
  4944  147C  0826               	movf	?___flmul+2,w
  4945  147D  00C0               	movwf	?_fround+2
  4946  147E  0825               	movf	?___flmul+1,w
  4947  147F  00BF               	movwf	?_fround+1
  4948  1480  0824               	movf	?___flmul,w
  4949  1481  00BE               	movwf	?_fround
  4950  1482  2D77               	goto	l195
  4951  1483                     l2718:
  4952  1483  300B               	movlw	11
  4953  1484  0251               	subwf	fround@prec,w
  4954  1485  1C03               	skipc
  4955  1486  2C88               	goto	u4071
  4956  1487  2C89               	goto	u4070
  4957  1488                     u4071:
  4958  1488  2D34               	goto	l2724
  4959  1489                     u4070:
  4960  1489                     l2720:
  4961                           
  4962                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 424:   return 0.5
      +                           * _npowers_[prec/10U+9U] * _npowers_[prec%10U];
  4963  1489  303F               	movlw	63
  4964  148A  00A7               	movwf	___flmul@b+3
  4965  148B  3000               	movlw	0
  4966  148C  00A6               	movwf	___flmul@b+2
  4967  148D  3000               	movlw	0
  4968  148E  00A5               	movwf	___flmul@b+1
  4969  148F  3000               	movlw	0
  4970  1490  00A4               	movwf	___flmul@b
  4971  1491  300A               	movlw	10
  4972  1492  00F6               	movwf	___lwdiv@divisor
  4973  1493  3000               	movlw	0
  4974  1494  00F7               	movwf	___lwdiv@divisor+1
  4975  1495  0851               	movf	fround@prec,w
  4976  1496  00C2               	movwf	??_fround
  4977  1497  01C3               	clrf	??_fround+1
  4978  1498  0842               	movf	??_fround,w
  4979  1499  00F8               	movwf	___lwdiv@dividend
  4980  149A  0843               	movf	??_fround+1,w
  4981  149B  00F9               	movwf	___lwdiv@dividend+1
  4982  149C  160A  158A  2613  160A  118A  	fcall	___lwdiv
  4983  14A1  0876               	movf	?___lwdiv,w
  4984  14A2  1283               	bcf	3,5	;RP0=0, select bank0
  4985  14A3  1303               	bcf	3,6	;RP1=0, select bank0
  4986  14A4  00C4               	movwf	??_fround+2
  4987  14A5  3001               	movlw	1
  4988  14A6                     u4085:
  4989  14A6  1003               	clrc
  4990  14A7  0DC4               	rlf	??_fround+2,f
  4991  14A8  3EFF               	addlw	-1
  4992  14A9  1D03               	skipz
  4993  14AA  2CA6               	goto	u4085
  4994  14AB  1003               	clrc
  4995  14AC  0D44               	rlf	??_fround+2,w
  4996  14AD  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  4997  14AE  0084               	movwf	4
  4998  14AF  160A  158A  2000  160A  118A  	fcall	stringdir
  4999  14B4  00C5               	movwf	??_fround+3
  5000  14B5  160A  158A  2000  160A  118A  	fcall	stringdir
  5001  14BA  00C6               	movwf	??_fround+4
  5002  14BB  160A  158A  2000  160A  118A  	fcall	stringdir
  5003  14C0  00C7               	movwf	??_fround+5
  5004  14C1  160A  158A  2000  160A  118A  	fcall	stringdir
  5005  14C6  00C8               	movwf	??_fround+6
  5006  14C7  0848               	movf	??_fround+6,w
  5007  14C8  00AB               	movwf	___flmul@a+3
  5008  14C9  0847               	movf	??_fround+5,w
  5009  14CA  00AA               	movwf	___flmul@a+2
  5010  14CB  0846               	movf	??_fround+4,w
  5011  14CC  00A9               	movwf	___flmul@a+1
  5012  14CD  0845               	movf	??_fround+3,w
  5013  14CE  00A8               	movwf	___flmul@a
  5014  14CF  120A  158A  249F  160A  118A  	fcall	___flmul
  5015  14D4  1283               	bcf	3,5	;RP0=0, select bank0
  5016  14D5  1303               	bcf	3,6	;RP1=0, select bank0
  5017  14D6  0827               	movf	?___flmul+3,w
  5018  14D7  00D0               	movwf	_fround$826+3
  5019  14D8  0826               	movf	?___flmul+2,w
  5020  14D9  00CF               	movwf	_fround$826+2
  5021  14DA  0825               	movf	?___flmul+1,w
  5022  14DB  00CE               	movwf	_fround$826+1
  5023  14DC  0824               	movf	?___flmul,w
  5024  14DD  00CD               	movwf	_fround$826
  5025                           
  5026                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 424:   return 0.5
      +                           * _npowers_[prec/10U+9U] * _npowers_[prec%10U];
  5027  14DE  300A               	movlw	10
  5028  14DF  00F0               	movwf	___lwmod@divisor
  5029  14E0  3000               	movlw	0
  5030  14E1  00F1               	movwf	___lwmod@divisor+1
  5031  14E2  0851               	movf	fround@prec,w
  5032  14E3  00C2               	movwf	??_fround
  5033  14E4  01C3               	clrf	??_fround+1
  5034  14E5  0842               	movf	??_fround,w
  5035  14E6  00F2               	movwf	___lwmod@dividend
  5036  14E7  0843               	movf	??_fround+1,w
  5037  14E8  00F3               	movwf	___lwmod@dividend+1
  5038  14E9  160A  158A  25D9  160A  118A  	fcall	___lwmod
  5039  14EE  0870               	movf	?___lwmod,w
  5040  14EF  1283               	bcf	3,5	;RP0=0, select bank0
  5041  14F0  1303               	bcf	3,6	;RP1=0, select bank0
  5042  14F1  00C4               	movwf	??_fround+2
  5043  14F2  3001               	movlw	1
  5044  14F3                     u4095:
  5045  14F3  1003               	clrc
  5046  14F4  0DC4               	rlf	??_fround+2,f
  5047  14F5  3EFF               	addlw	-1
  5048  14F6  1D03               	skipz
  5049  14F7  2CF3               	goto	u4095
  5050  14F8  1003               	clrc
  5051  14F9  0D44               	rlf	??_fround+2,w
  5052  14FA  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  5053  14FB  0084               	movwf	4
  5054  14FC  160A  158A  2000  160A  118A  	fcall	stringdir
  5055  1501  00C5               	movwf	??_fround+3
  5056  1502  160A  158A  2000  160A  118A  	fcall	stringdir
  5057  1507  00C6               	movwf	??_fround+4
  5058  1508  160A  158A  2000  160A  118A  	fcall	stringdir
  5059  150D  00C7               	movwf	??_fround+5
  5060  150E  160A  158A  2000  160A  118A  	fcall	stringdir
  5061  1513  00C8               	movwf	??_fround+6
  5062  1514  0848               	movf	??_fround+6,w
  5063  1515  00A7               	movwf	___flmul@b+3
  5064  1516  0847               	movf	??_fround+5,w
  5065  1517  00A6               	movwf	___flmul@b+2
  5066  1518  0846               	movf	??_fround+4,w
  5067  1519  00A5               	movwf	___flmul@b+1
  5068  151A  0845               	movf	??_fround+3,w
  5069  151B  00A4               	movwf	___flmul@b
  5070  151C  0850               	movf	_fround$826+3,w
  5071  151D  00AB               	movwf	___flmul@a+3
  5072  151E  084F               	movf	_fround$826+2,w
  5073  151F  00AA               	movwf	___flmul@a+2
  5074  1520  084E               	movf	_fround$826+1,w
  5075  1521  00A9               	movwf	___flmul@a+1
  5076  1522  084D               	movf	_fround$826,w
  5077  1523  00A8               	movwf	___flmul@a
  5078  1524  120A  158A  249F  160A  118A  	fcall	___flmul
  5079  1529  1283               	bcf	3,5	;RP0=0, select bank0
  5080  152A  1303               	bcf	3,6	;RP1=0, select bank0
  5081  152B  0827               	movf	?___flmul+3,w
  5082  152C  00C1               	movwf	?_fround+3
  5083  152D  0826               	movf	?___flmul+2,w
  5084  152E  00C0               	movwf	?_fround+2
  5085  152F  0825               	movf	?___flmul+1,w
  5086  1530  00BF               	movwf	?_fround+1
  5087  1531  0824               	movf	?___flmul,w
  5088  1532  00BE               	movwf	?_fround
  5089  1533  2D77               	goto	l195
  5090  1534                     l2724:
  5091                           
  5092                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 425:  return 0.5 
      +                          * _npowers_[prec];
  5093  1534  303F               	movlw	63
  5094  1535  00A7               	movwf	___flmul@b+3
  5095  1536  3000               	movlw	0
  5096  1537  00A6               	movwf	___flmul@b+2
  5097  1538  3000               	movlw	0
  5098  1539  00A5               	movwf	___flmul@b+1
  5099  153A  3000               	movlw	0
  5100  153B  00A4               	movwf	___flmul@b
  5101  153C  0851               	movf	fround@prec,w
  5102  153D  00C2               	movwf	??_fround
  5103  153E  3001               	movlw	1
  5104  153F                     u4105:
  5105  153F  1003               	clrc
  5106  1540  0DC2               	rlf	??_fround,f
